#################################################################
#								#
# Copyright (c) 2019 YottaDB LLC and/or its subsidiaries.	#
# All rights reserved.						#
#								#
#	This source code contains the intellectual property	#
#	of its copyright holder(s), and is made available	#
#	under a license.  If you do not know the terms of	#
#	the license, please stop and do not read further.	#
#								#
#################################################################

This is a list failures found in sqllogictest/select1
The failure type is listed first, then indented below it are the tests that fail with it
Some tests have multiple failure symptoms
This is also not an exhaustive list as some failures might not show until others are fixed, but should be mostly complete

Failure Types
octo55: Feature not implemented: set_function_type: AVG
octo55: Feature not implemented: set_function_specification: COUNT LEFT_PAREN ASTERISK RIGHT_PAREN


octo55: Feature not implemented: set_function_type: AVG
	0
	9
	10
	12
	16
	19
	23
	25
	26
	32
	38
	47
	59
	62
	80
	89
	96
	99
	106
	117
	119
	126
	137
	138
	141
	150
	154
	157
	179
	181
	182
	185
	186
	198
	200
	205
	211
	212
	226
	237
	238
	239
	246
	251
	265
	271
	275
	280
	283
	287
	291
	294
	296
	307
	310
	312
	323
	329
	338
	345
	351
	354
	357
	364
	369
	380
	382
	385
	386
	387
	395
	396
	400
	402
	407
	408
	414
	415
	418
	419
	420
	422
	423
	432
	435
	444
	446
	452
	470
	471
	473
	475
	477
	478
	482
	489
	499
	503
	505
	511
	519
	525
	538
	547
	552
	556
	561
	565
	567
	570
	571
	585
	598
	606
	617
	622
	628
	646
	648
	649
	650
	651
	654
	658
	663
	664
	666
	668
	676
	682
	685
	688
	692
	696
	700
	703
	705
	708
	710
	712
	716
	718
	721
	729
	735
	744
	747
	751
	760
	763
	775
	785
	801
	813
	818
	819
	828
	830
	835
	839
	848
	858
	866
	867
	870
	872
	874
	881
	882
	883
	890
	894
	901
	903
	908
	909
	911
	914
	917
	921
	922
	923
	931
	934
	935
	942
	943
	951
	955
	957
	961
	974
	977
	980
	983
	985
	986
	992
	997

octo55: Feature not implemented: set_function_specification: COUNT LEFT_PAREN ASTERISK RIGHT_PAREN
	5
	7
	8
	11
	15
	18
	22
	24
	27
	28
	29
	31
	34
	39
	40
	42
	45
	48
	50
	51
	53
	62
	63
	65
	67
	70
	77
	79
	81
	84
	87
	88
	90
	91
	93
	94
	102
	104
	106
	108
	111
	114
	116
	117
	118
	121
	126
	127
	130
	135
	143
	145
	152
	156
	164
	166
	176
	177
	180
	181
	182
	186
	195
	199
	201
	204
	206
	208
	214
	217
	219
	223
	225
	228
	230
	234
	235
	236
	241
	243
	247
	262
	264
	265
	267
	270
	275
	279
	280
	283
	286
	287
	291
	304
	307
	309
	311
	315
	316
	318
	319
	322
	325
	326
	330
	332
	333
	341
	344
	345
	348
	352
	353
	356
	357
	361
	363
	367
	370
	372
	373
	375
	377
	378
	379
	380
	381
	383
	384
	389
	390
	392
	398
	401
	402
	405
	406
	408
	418
	430
	432
	433
	434
	438
	439
	443
	444
	451
	454
	479
	480
	481
	484
	491
	494
	496
	497
	500
	502
	503
	508
	510
	512
	515
	516
	517
	519
	520
	528
	531
	532
	534
	537
	543
	554
	566
	569
	572
	573
	575
	578
	579
	581
	589
	592
	597
	598
	599
	604
	610
	612
	614
	616
	621
	622
	626
	632
	633
	637
	638
	642
	644
	652
	653
	656
	659
	662
	665
	672
	677
	678
	679
	680
	683
	685
	687
	688
	690
	691
	693
	694
	696
	697
	700
	701
	713
	714
	715
	720
	724
	725
	726
	727
	732
	737
	743
	744
	750
	756
	759
	763
	764
	765
	773
	774
	777
	778
	779
	780
	783
	784
	786
	787
	789
	790
	791
	793
	797
	799
	800
	801
	807
	809
	810
	811
	822
	823
	826
	832
	833
	838
	842
	844
	845
	846
	848
	849
	853
	854
	855
	859
	860
	864
	865
	878
	880
	887
	888
	889
	891
	898
	900
	902
	909
	910
	916
	919
	934
	944
	947
	951
	959
	970
	974
	978
	983
	988
	990
	997
