#################################################################
#								#
# Copyright (c) 2019 YottaDB LLC and/or its subsidiaries.	#
# All rights reserved.						#
#								#
#	This source code contains the intellectual property	#
#	of its copyright holder(s), and is made available	#
#	under a license.  If you do not know the terms of	#
#	the license, please stop and do not read further.	#
#								#
#################################################################

This is a list failures found in sqllogictest/select1
The failure type is listed first, then indented below it are the tests that fail with it
Some tests have multiple failure symptoms
This is also not an exhaustive list as some failures might not show until others are fixed, but should be mostly complete

Failure Types
octo55: Feature not implemented: set_function_type: AVG
octo199: Feature not implemented: EXISTS
octo198: Feature not implemented: BETWEEN
octo55: Feature not implemented: set_function_specification: COUNT LEFT_PAREN ASTERISK RIGHT_PAREN


octo55: Feature not implemented: set_function_type: AVG
	0
	9
	10
	12
	16
	19
	23
	25
	26
	32
	38
	47
	59
	62
	80
	89
	96
	99
	106
	117
	119
	126
	137
	138
	141
	150
	154
	157
	179
	181
	182
	185
	186
	198
	200
	205
	211
	212
	226
	237
	238
	239
	246
	251
	265
	271
	275
	280
	283
	287
	291
	294
	296
	307
	310
	312
	323
	329
	338
	345
	351
	354
	357
	364
	369
	380
	382
	385
	386
	387
	395
	396
	400
	402
	407
	408
	414
	415
	418
	419
	420
	422
	423
	432
	435
	444
	446
	452
	470
	471
	473
	475
	477
	478
	482
	489
	499
	503
	505
	511
	519
	525
	538
	547
	552
	556
	561
	565
	567
	570
	571
	585
	598
	606
	617
	622
	628
	646
	648
	649
	650
	651
	654
	658
	663
	664
	666
	668
	676
	682
	685
	688
	692
	696
	700
	703
	705
	708
	710
	712
	716
	718
	721
	729
	735
	744
	747
	751
	760
	763
	775
	785
	801
	813
	818
	819
	828
	830
	835
	839
	848
	858
	866
	867
	870
	872
	874
	881
	882
	883
	890
	894
	901
	903
	908
	909
	911
	914
	917
	921
	922
	923
	931
	934
	935
	942
	943
	951
	955
	957
	961
	974
	977
	980
	983
	985
	986
	992
	997

octo199: Feature not implemented: EXISTS
	2
	9
	10
	39
	42
	45
	48
	63
	64
	67
	70
	71
	77
	78
	83
	85
	93
	96
	99
	105
	108
	110
	119
	120
	121
	136
	137
	140
	147
	158
	161
	164
	174
	184
	205
	212
	224
	231
	246
	248
	254
	257
	258
	270
	279
	306
	315
	317
	340
	366
	383
	399
	402
	414
	419
	435
	438
	441
	459
	475
	481
	484
	487
	528
	549
	550
	556
	566
	568
	597
	607
	609
	627
	628
	631
	639
	656
	666
	667
	668
	678
	681
	687
	695
	700
	721
	722
	724
	728
	729
	732
	737
	768
	786
	796
	798
	804
	819
	822
	823
	824
	827
	841
	847
	855
	860
	866
	869
	889
	901
	909
	915
	930
	973
	983
	984
	999

octo198: Feature not implemented: BETWEEN
	3
	8
	9
	10
	11
	15
	16
	17
	21
	22
	23
	24
	28
	29
	31
	41
	46
	59
	61
	63
	64
	68
	72
	74
	75
	76
	83
	84
	85
	87
	90
	91
	94
	96
	101
	106
	112
	115
	116
	117
	118
	120
	121
	125
	127
	134
	143
	149
	159
	160
	161
	166
	169
	172
	175
	176
	180
	183
	185
	189
	190
	192
	195
	197
	198
	203
	204
	207
	214
	215
	217
	220
	227
	228
	229
	233
	234
	235
	237
	239
	240
	242
	243
	246
	247
	248
	250
	252
	255
	259
	260
	261
	262
	265
	266
	277
	278
	285
	288
	289
	296
	297
	298
	307
	308
	316
	320
	326
	329
	333
	340
	343
	347
	355
	357
	359
	361
	367
	370
	373
	375
	381
	384
	385
	386
	392
	404
	407
	412
	414
	415
	417
	419
	420
	421
	423
	425
	426
	428
	444
	445
	452
	454
	455
	459
	461
	463
	467
	468
	469
	474
	477
	478
	481
	482
	490
	491
	492
	494
	495
	499
	504
	511
	516
	518
	520
	523
	525
	529
	530
	532
	535
	538
	541
	542
	547
	548
	550
	558
	565
	569
	570
	571
	573
	575
	594
	602
	604
	610
	611
	615
	617
	625
	626
	630
	632
	635
	636
	639
	643
	644
	652
	653
	654
	659
	661
	662
	664
	670
	673
	674
	684
	685
	687
	688
	689
	690
	691
	693
	695
	702
	709
	710
	711
	722
	725
	730
	731
	733
	737
	738
	740
	744
	750
	754
	755
	756
	760
	763
	766
	771
	780
	783
	786
	795
	797
	798
	799
	800
	803
	805
	811
	814
	816
	817
	821
	822
	823
	827
	828
	829
	832
	834
	841
	849
	853
	855
	857
	860
	870
	872
	873
	874
	878
	881
	889
	893
	895
	896
	898
	900
	902
	904
	907
	912
	913
	915
	916
	921
	924
	927
	932
	935
	940
	941
	942
	944
	945
	950
	954
	955
	956
	959
	961
	963
	964
	967
	968
	969
	971
	973
	975
	979
	986
	987
	991
	992
	996
	997

octo55: Feature not implemented: set_function_specification: COUNT LEFT_PAREN ASTERISK RIGHT_PAREN
	5
	7
	8
	11
	15
	18
	22
	24
	27
	28
	29
	31
	34
	39
	40
	42
	45
	48
	50
	51
	53
	62
	63
	65
	67
	70
	77
	79
	81
	84
	87
	88
	90
	91
	93
	94
	102
	104
	106
	108
	111
	114
	116
	117
	118
	121
	126
	127
	130
	135
	143
	145
	152
	156
	164
	166
	176
	177
	180
	181
	182
	186
	195
	199
	201
	204
	206
	208
	214
	217
	219
	223
	225
	228
	230
	234
	235
	236
	241
	243
	247
	262
	264
	265
	267
	270
	275
	279
	280
	283
	286
	287
	291
	304
	307
	309
	311
	315
	316
	318
	319
